# Cross-Spectrum Analysis: 15HCD_1
# dump: data/PXD075509/15HCD_1.bin
# generated by: tools/analyze_isolation_windows.py

## Dataset
  total spectra       : 9001
  ms2 spectra         : 8084
  total windows (all) : 1212
  qualified windows   : 1009  (>= 3 spectra)
  max spectra/window  : 33
  NOTE: LIKELY DDA: high window count with very few spectra per window — precursor m/z values represent individual peptide charges, not predefined isolation windows. Cross-spectrum delta assumptions designed for DIA (repeated window scans) may not apply.

## Hypothesis Results

H1 — m/z overlap (tol=5.0 mDa)
  mean overlap across windows  : 0.1677  (16.77%)
  median overlap               : 0.1641  (16.41%)
  frac windows >= 70% (pass)   : 0.00%
  frac windows <  50% (hard fail) : 100.00%
  VERDICT: HARD_FAIL  (pass >= 70%, hard fail < 50%)

H2 — cross-spectrum bit-width reduction
  mean bit reduction across windows  : 0.4282  (42.82%)
  median bit reduction               : 0.4120  (41.20%)
  frac windows >= 30% reduction      : 100.00%
  frac windows <  10% reduction      : 0.00%
  VERDICT: PASS  (pass >= 30%, hard fail < 10%)

H3 — peak-count coefficient of variation (CV)
  mean CV across windows  : 0.5745  (57.45%)
  median CV               : 0.5232  (52.32%)
  frac windows CV < 20%   : 4.56%
  VERDICT: MARGINAL  (pass CV < 20%; soft gate — affects 2.2 alignment strategy)

## Decision Gate

DECISION: STOP — H1 hard fail.
  Cross-spectrum delta is not viable on this dataset.
  m/z overlap between consecutive spectra in the same window is below 50%.
  Action: document finding, defer to v0.3.0 with a second DIA dataset.

H3 alignment strategy: PAIR-MATCH FALLBACK (CV >= 20% — use 2.2 pair-match path)

## Per-Window Table

 window_id      n  pk_min  pk_max  pk_mean       cv    overlap   intra_bw   cross_bw    bit_red
       774      8      77     686    313.6   65.56%     26.22%      38.00      22.71     40.23%
       775     20      51     560    205.4   65.16%     26.62%      38.00      22.79     40.03%
       776      7     131     466    230.6   50.99%     24.17%      38.33      23.00     40.00%
       777     12      75     433    265.6   40.72%     25.05%      38.09      22.91     39.86%
       778      6     116     382    252.2   35.18%     17.83%      38.20      22.40     41.36%
       779      6      69     442    245.7   61.59%     15.00%      38.80      22.40     42.27%
       780      6     243     605    386.0   39.41%     31.63%      37.40      22.60     39.57%
       781     10      72     606    315.1   48.60%     21.98%      37.78      22.78     39.71%
       782     13      99     813    272.9   68.65%     20.26%      38.00      22.67     40.35%
       783     12      51     640    345.3   43.18%     29.77%      38.18      22.91     40.00%
       784      8     234     814    474.2   45.39%     32.34%      37.71      23.00     39.02%
       785      7     152     373    232.9   29.76%     22.17%      38.17      23.00     39.74%
       786     10      85     386    211.0   43.21%     21.11%      37.78      22.67     40.00%
       787     14      75     308    162.0   43.32%     29.37%      37.85      22.85     39.63%
       788     10     193     467    294.9   34.09%     19.36%      38.11      22.89     39.94%
       789     12      47     364    228.1   46.62%     25.60%      38.55      22.64     41.27%
       791     14      70     342    203.6   43.60%     19.37%      38.23      22.62     40.85%
       792     11      50     344    191.7   39.04%     19.00%      38.60      22.70     41.19%
       793      5      79     294    198.0   51.32%     14.26%      38.25      22.25     41.83%
       794      9      98     330    217.0   37.35%     15.97%      38.50      22.62     41.23%
       795      5     137     326    263.0   28.70%     40.62%      38.75      23.00     40.65%
       796      6      58     421    254.5   46.92%     15.94%      38.20      22.60     40.84%
       797      8     251     470    329.8   21.18%     20.55%      38.29      22.86     40.30%
       798     14      91     697    250.3   61.93%     22.82%      37.85      22.85     39.63%
       799     13      73     440    202.0   60.22%     19.26%      37.67      20.50     45.58%
       800      9      81     446    239.2   54.03%     20.17%      38.38      22.75     40.72%
       801      9     157     666    363.8   48.97%     24.88%      38.38      22.75     40.72%
       802     18      97     549    286.4   45.45%     32.08%      38.24      22.94     40.00%
       803     33      61     612    216.5   57.97%     31.36%      38.06      22.84     39.98%
       804     15      54     337    171.9   51.29%     30.54%      37.93      22.79     39.92%
       805     19      64     433    171.1   61.64%     23.91%      38.06      22.83     40.00%
       806      9     115     476    209.6   52.50%     14.29%      37.88      22.75     39.93%
       807      5     124     288    231.8   30.79%     30.63%      38.00      22.50     40.79%
       808     10     139     612    274.7   52.55%     28.58%      38.11      22.78     40.23%
       810     16      80     269    144.8   37.69%     28.61%      37.73      22.73     39.75%
       811      7     151     388    261.0   32.39%     15.85%      38.00      22.83     39.91%
       812      7     224     378    297.0   17.58%     31.73%      38.50      22.83     40.69%
       813      9     182     552    335.7   44.70%     26.98%      38.25      23.00     39.87%
       814     14     138     815    265.2   70.04%     21.99%      37.92      22.85     39.76%
       815     19      39     867    188.5   92.73%     35.92%      37.94      22.94     39.53%
       816     18      76     497    257.0   52.35%     28.44%      38.12      22.82     40.12%
       817     18     111     374    227.6   39.09%     29.02%      38.24      22.88     40.15%
       818      5     140     362    199.2   47.03%     11.43%      37.50      22.75     39.33%
       819     19      54     332    196.4   45.17%     27.80%      38.17      22.50     41.05%
       820     14      48     461    203.8   56.16%     21.85%      38.31      22.69     40.76%
       821      6     120     432    295.0   34.33%     14.48%      38.20      22.80     40.31%
       822     22      97     367    180.9   38.69%     28.17%      38.24      22.86     40.22%
       823     11     101     496    264.1   44.10%     18.98%      38.50      22.80     40.78%
       824     14     124     443    286.7   31.31%     26.10%      38.31      22.92     40.16%
       825     14      52     521    210.9   65.58%     24.12%      38.23      22.77     40.44%
       826     11     129     355    202.7   37.27%     16.35%      37.90      22.60     40.37%
       827     17      92     406    204.9   41.35%     31.37%      37.81      22.88     39.50%
       828     15      86    1091    264.1  101.07%     29.56%      37.93      23.00     39.36%
       829     29      93     930    261.5   69.33%     26.62%      37.86      22.86     39.62%
       830     18      73     516    230.8   53.55%     20.96%      38.24      22.82     40.31%
       831      8     125     325    216.4   35.16%     14.98%      38.14      22.86     40.07%
       832      7     118     535    333.9   45.44%     17.71%      38.50      22.83     40.69%
       833     13      69     734    279.2   60.67%     21.60%      38.33      22.75     40.65%
       834     22      81    1342    408.4   86.17%     23.60%      38.48      22.86     40.59%
       835      9     103     792    385.1   61.27%     23.57%      38.38      22.88     40.39%
       836     16      58     687    310.5   61.10%     23.24%      38.13      22.67     40.56%
       837      4     151     269    233.2   23.66%     10.79%      38.33      22.67     40.87%
       838     18      94     634    286.7   54.70%     27.44%      38.18      22.76     40.37%
       839     13      88     366    190.1   49.20%     20.30%      38.33      22.58     41.09%
       840     20      84     728    252.1   59.39%     26.23%      38.16      22.74     40.41%
       841     18      68     680    305.2   56.71%     21.82%      38.12      22.76     40.28%
       842     10      46     449    224.0   53.13%     23.92%      38.22      22.78     40.41%
       843     12     104     561    269.5   55.95%     19.55%      38.18      22.55     40.95%
       844      5      36     491    217.6   77.75%      6.87%      38.00      22.00     42.11%
       845      5     108     251    153.2   40.96%     11.45%      38.25      20.75     45.75%
       846      6      96     394    299.8   37.36%     21.53%      38.80      22.80     41.24%
       847      4     140     336    247.8   33.60%     29.32%      38.00      23.00     39.47%
       848      7     114     414    228.7   44.27%     27.98%      38.17      22.83     40.17%
       849      4     154     345    208.5   43.77%     13.02%      38.00      23.00     39.47%
       850      6      88     404    197.5   73.41%     12.14%      38.20      22.80     40.31%
       851      7      79    1231    323.6  126.03%      8.09%      38.00      21.83     42.54%
       852     10      50    1010    261.1  109.41%     30.57%      38.22      22.33     41.57%
       853      5     161     330    246.6   27.25%     10.18%      38.25      22.25     41.83%
       854      5      90     297    142.6   60.93%     19.37%      38.00      22.50     40.79%
       855     12      64     461    208.8   56.95%     28.33%      38.18      22.82     40.24%
       856     10      45     373    236.0   46.88%     28.64%      38.22      22.78     40.41%
       857      3     107     173    148.7   24.39%     15.42%      38.00      22.00     42.11%
       858     10     143     326    229.7   32.22%     21.96%      38.67      22.78     41.09%
       859      3     100     309    181.7   61.50%     38.71%      38.00      22.50     40.79%
       860      5     110     350    226.6   41.72%      5.86%      38.50      22.50     41.56%
       861      5      69     212    138.8   40.95%     25.13%      38.75      22.75     41.29%
       862      7      50     297    161.0   70.11%     20.60%      38.50      22.17     42.42%
       863      4      53     239    190.5   48.15%      7.36%      38.33      21.33     44.35%
       864     16     121     324    238.9   26.72%     34.24%      38.13      22.73     40.38%
       865      6     244     442    333.0   21.80%     30.50%      38.00      22.80     40.00%
       866     10      68     289    160.7   54.45%     23.77%      38.00      22.78     40.06%
       867      5      83     298    183.2   46.48%     16.05%      38.25      22.50     41.18%
       868      9      56     286    138.6   65.85%     16.34%      38.50      22.50     41.56%
       869      3      83     243    188.7   48.51%      7.53%      38.00      22.50     40.79%
       871      7     148     459    245.7   47.40%     34.73%      38.00      22.67     40.35%
       872      4      95     286    203.8   44.03%     10.79%      38.00      22.00     42.11%
       873      4     152     299    247.2   26.71%     29.40%      39.00      22.67     41.88%
       874      4     119     436    283.2   56.16%     18.36%      39.33      23.00     41.53%
       875      7      67     439    262.1   45.56%     11.09%      38.67      22.33     42.24%
       876      3      52     295    133.3  105.01%     10.49%      39.00      22.00     43.59%
       877      9     134     416    317.0   30.87%     22.97%      38.12      23.00     39.67%
       878     13      71     534    347.2   40.74%     32.25%      38.50      22.92     40.48%
       879     12     142     685    311.0   55.01%     28.91%      38.00      22.91     39.71%
       880      7     158     460    337.9   34.44%     28.65%      38.00      22.83     39.91%
       881      5     186     452    303.8   31.79%     15.60%      38.75      22.75     41.29%
       882      7      40     299    161.3   69.75%     20.01%      38.50      22.17     42.42%
       883      9      57     451    222.8   56.86%     31.05%      38.50      22.88     40.58%
       884      5     152     627    363.8   55.72%     22.88%      38.50      22.75     40.91%
       885     11      53     662    285.5   62.92%     24.82%      38.40      22.80     40.62%
       886      4      33     140     74.5   65.12%     14.09%      38.33      21.00     45.22%
       887      5     101     354    264.4   37.44%     15.59%      38.50      22.25     42.21%
       888      6     172     281    202.5   20.47%     23.68%      38.00      22.60     40.53%
       889      3     221     375    290.0   26.98%     15.82%      38.00      22.50     40.79%
       890      4     245     358    298.0   18.05%     20.30%      39.00      23.00     41.03%
       891      7      82     213    146.3   28.40%     29.78%      38.00      22.83     39.91%
       892      4      35     278    182.5   58.85%      8.45%      38.00      22.33     41.23%
       895      3     166     368    264.3   38.25%      3.35%      38.00      22.50     40.79%
       896      6      49     215    132.5   49.46%     18.75%      38.40      22.60     41.15%
       899      3      92     339    201.3   62.54%     16.37%      38.50      23.00     40.26%
       900      6     206     326    266.7   17.60%     30.07%      38.20      23.00     39.79%
       901      4      31     310    192.8   60.83%      8.85%      38.33      22.00     42.61%
       902      4     146     377    273.0   39.72%     16.67%      38.67      22.67     41.38%
       904      5      75     381    216.0   62.09%     28.34%      38.00      22.75     40.13%
       905      3     165     331    231.0   38.12%     14.66%      39.00      22.50     42.31%
       907     10      95     371    214.9   47.80%     33.43%      38.33      22.67     40.87%
       911      6     105     460    249.3   49.91%     34.60%      38.20      22.80     40.31%
       912      6     222     765    464.7   45.68%     39.81%      38.20      22.80     40.31%
       913      6      59     592    301.5   73.32%     20.78%      38.60      22.60     41.45%
       916     10      30     454    214.5   70.92%     30.99%      38.11      22.56     40.82%
       918      4      80     482    312.8   55.97%     15.50%      38.67      22.67     41.38%
       919      7      91     193    137.0   22.68%     42.14%      38.00      22.83     39.91%
       920      4     145     361    262.5   33.85%     21.31%      38.00      23.00     39.47%
       923      3      34     219     97.0  108.94%      4.10%      38.00       9.50     75.00%
       924      4     238     550    342.2   41.97%     18.49%      38.33      22.67     40.87%
       928      6     140     206    186.5   13.23%     34.98%      38.00      23.00     39.47%
       929      3     301     401    338.3   16.14%     26.11%      38.50      23.00     40.26%
       934      4     116     383    275.2   41.06%     29.11%      38.00      23.00     39.47%
       935      3      34     461    255.7   83.69%     14.98%      38.50      22.50     41.56%
       937      4      52      78     61.0   19.16%     20.16%      38.67      22.00     43.10%
       938      5      39     129     63.8   58.24%     18.09%      38.25      22.25     41.83%
       939      9      36     458    151.4   84.73%     18.95%      38.62      22.62     41.42%
       940     12      43     334    150.0   67.78%     23.96%      38.36      22.64     41.00%
       941      4      42     383    254.0   58.30%     19.25%      38.33      22.33     41.74%
       942     10      46     399    310.7   35.80%     28.90%      38.00      22.89     39.77%
       943      7      39     618    200.3  101.49%     15.14%      38.33      22.50     41.30%
       944      8      65     459    195.8   61.35%     29.12%      38.00      22.86     39.85%
       946      5      79     346    214.2   45.28%     17.57%      38.00      22.75     40.13%
       948      4      40     384    205.0   91.51%     16.41%      38.33      21.67     43.48%
       949      7     109     490    269.9   45.53%     29.98%      38.17      22.83     40.17%
       950      8      45     531    301.1   47.06%     16.83%      38.43      22.71     40.89%
       951      5      51     687    272.8   89.04%     12.87%      38.25      17.00     55.56%
       952      9      51     463    234.8   58.81%     14.34%      38.12      22.38     41.31%
       953      7     132     425    273.0   40.39%     18.92%      38.33      22.67     40.87%
       954      3     319     463    397.7   18.34%     27.29%      38.00      23.00     39.47%
       955      9     128     437    199.2   48.44%     21.80%      38.25      22.75     40.52%
       956      9      93     266    190.1   29.94%     31.37%      38.00      22.75     40.13%
       957      9      34    1300    314.0  122.19%     17.65%      38.00      22.62     40.46%
       958     13      66     544    354.2   40.35%     23.25%      38.17      22.83     40.17%
       959      7      74     500    245.6   60.80%     21.93%      38.17      22.67     40.61%
       960      7      18     402    203.0   79.30%      6.62%      38.50      21.83     43.29%
       962     16      36    1271    377.2  102.01%     22.23%      38.33      22.67     40.87%
       963     13     124     537    254.7   47.02%     17.68%      38.17      22.67     40.61%
       964     10     121     413    228.8   50.57%     22.99%      38.00      22.78     40.06%
       966     11      32     814    281.8  102.17%     24.67%      38.40      22.10     42.45%
       967     16      44     686    258.2   61.88%     30.35%      38.07      22.80     40.11%
       968      7     198     350    265.3   21.64%     33.55%      38.00      23.00     39.47%
       969     10      62     309    165.4   44.85%     34.40%      38.22      22.89     40.12%
       970      9      39     271    167.9   53.58%     23.25%      38.25      19.62     48.69%
       971      5      39     478    250.4   67.19%     19.33%      38.25      22.75     40.52%
       972     12      45     191    108.6   51.49%     24.50%      38.91      22.55     42.06%
       973      9      67     714    203.7  104.05%     27.46%      38.38      22.50     41.37%
       974     13      43     636    301.2   81.40%     26.13%      38.50      22.75     40.91%
       975     22      66     852    296.9   60.77%     29.25%      38.10      22.95     39.75%
       976      4      75     165    117.8   38.15%     22.80%      38.00      22.67     40.35%
       977      7      64     533    198.1   77.71%     13.87%      38.00      22.00     42.11%
       978      5      40     239    104.0   75.91%     22.69%      38.00      22.50     40.79%
       979     17      39     312    157.6   48.31%     28.32%      38.19      22.69     40.59%
       980     11      44     264    183.2   43.57%     25.21%      38.10      22.80     40.16%
       981     10      47     284    160.3   48.01%     23.85%      38.33      20.11     47.54%
       982      9      30     846    304.8   86.76%     14.44%      38.12      22.50     40.98%
       983      4      30     324    149.5   86.16%      7.46%      38.33      22.33     41.74%
       984      5      50     345    176.4   77.76%     22.21%      38.25      22.50     41.18%
       985      3      43      58     50.7   14.81%     16.42%      39.00      21.50     44.87%
       986     16      24     315    151.1   57.87%     20.66%      38.20      20.73     45.72%
       987      8      35     291    142.6   70.86%     17.22%      38.29      21.86     42.91%
       988      5     135     374    235.0   40.64%     20.89%      38.50      22.75     40.91%
       990      6      33     175    136.0   38.28%     21.63%      38.40      22.40     41.67%
       991     11      35     229    161.4   40.59%     29.73%      38.10      22.40     41.21%
       992     15      43     394    195.2   54.09%     20.57%      38.29      21.00     45.15%
       993      9      41     258    182.6   36.21%      9.90%      38.12      22.25     41.64%
       994      7      70     316    194.0   39.60%     14.61%      38.17      22.67     40.61%
       995     10      40     278    108.3   67.10%     14.25%      38.67      21.89     43.39%
       996     18      42     303    142.7   54.82%     29.93%      38.35      22.53     41.26%
       997     11      29     293    155.5   50.54%     25.88%      38.50      22.60     41.30%
       998      7      28     151     74.3   52.40%     15.90%      38.67      18.67     51.72%
       999      9      42     380    164.0   65.27%     20.19%      38.25      22.38     41.50%
      1000      5      56     201     90.2   69.30%      8.33%      39.00      16.25     58.33%
      1001      4      35     116     63.8   56.20%      8.36%      39.00       7.33     81.20%
      1002     10     102     487    254.0   49.97%     22.56%      38.11      22.89     39.94%
      1003      6      19     206    130.7   67.49%     28.24%      38.40      22.60     41.15%
      1004     20      34     329    145.4   58.46%     24.81%      38.37      22.16     42.25%
      1005     11      44     340    149.1   59.62%     16.77%      38.40      21.00     45.31%
      1006      7      70     394    191.7   56.75%     20.20%      38.00      22.50     40.79%
      1007     10      39     302    154.5   54.83%     13.58%      38.33      22.33     41.74%
      1008      7      34     289    133.0   84.27%     15.44%      38.50      21.67     43.72%
      1009      6      31      97     61.7   40.61%      8.36%      39.40      21.60     45.18%
      1010      8      42      77     57.0   23.43%     18.55%      38.86      21.57     44.49%
      1011      9      24     183     71.0   72.87%     20.23%      38.88      21.88     43.73%
      1012      5      39     306    105.2  107.23%     21.73%      38.50      22.00     42.86%
      1013     10      46     250     98.1   76.86%     24.98%      38.22      22.44     41.28%
      1014      7      46     220    127.1   62.16%     16.91%      38.50      21.33     44.59%
      1015      3      76     336    174.0   81.22%      7.54%      38.00      22.50     40.79%
      1016      5      50     198    106.0   61.93%      4.20%      38.50      18.25     52.60%
      1017      7      57     338    195.7   46.92%     22.77%      38.00      21.83     42.54%
      1018     13      38     130     66.8   47.45%     25.78%      38.58      22.42     41.90%
      1019     10      35     163     63.9   59.10%     33.99%      39.11      22.67     42.05%
      1020      8      59     351    167.0   60.36%     15.90%      38.29      22.57     41.04%
      1021      5      39     340    166.6   92.10%     10.55%      38.50      22.25     42.21%
      1022      8      59     147     90.0   35.60%     37.01%      38.57      22.29     42.22%
      1023      9      50     525    199.0   86.82%     34.61%      38.88      22.75     41.48%
      1024     13      41     470    218.4   70.93%     18.54%      38.17      22.08     42.14%
      1025     10      51     395    161.2   86.21%     12.58%      38.44      22.11     42.49%
      1026      7      46     364    160.4   84.87%     18.78%      38.33      22.67     40.87%
      1027      8      57     529    196.8   96.04%     18.51%      38.29      22.14     42.16%
      1028      6      35     184     88.7   70.99%     20.78%      38.40      22.00     42.71%
      1029     12      37     429    189.7   75.00%     19.43%      38.55      20.55     46.70%
      1030     10      45     497    182.2   91.60%     18.94%      38.44      22.44     41.62%
      1031     15      28     389    111.1   99.05%     16.86%      38.50      22.29     42.12%
      1032      3      32     173     83.7   92.85%     22.49%      38.50      21.00     45.45%
      1035      3      51     264    126.0   94.97%      4.15%      38.50      10.50     72.73%
      1036     12      50     560    192.3   70.45%     21.89%      38.18      22.55     40.95%
      1037      6      19     475    232.0   94.84%     21.50%      38.60      21.80     43.52%
      1038      3      49     311    145.7   98.76%      6.03%      38.00      21.00     44.74%
      1039      5      77     439    174.4   85.45%     17.50%      38.25      22.75     40.52%
      1040      8      65     365    186.0   54.10%      9.26%      38.00      22.43     40.98%
      1041      4      35    1310    370.0  169.43%      6.19%      38.67      20.67     46.55%
      1042      9      63     639    231.2   90.20%     15.09%      38.50      22.12     42.53%
      1043      8      73     306    169.2   44.17%     31.24%      38.14      22.86     40.07%
      1044      5      45     991    494.6   86.17%      9.35%      38.25      21.25     44.44%
      1045      5      78     451    192.0   79.32%     19.87%      38.25      22.75     40.52%
      1046      3      36     568    226.3  131.02%      6.83%      38.50      22.00     42.86%
      1047      3     142     336    227.7   43.47%     20.01%      38.00      22.50     40.79%
      1048      4      86     265    144.5   56.43%     13.73%      38.00      22.33     41.23%
      1049      6      47     510    176.7  103.80%     14.85%      38.20      22.40     41.36%
      1050      4      46     423    263.8   61.01%     12.51%      38.00      23.00     39.47%
      1051      3     176     391    266.3   41.88%     19.67%      38.50      22.50     41.56%
      1052      9      34     373    194.8   73.72%     17.88%      38.38      22.50     41.37%
      1053      9      47     570    148.7  114.21%     16.52%      38.25      22.50     41.18%
      1054      8      40     473    157.1   88.39%     17.11%      38.14      22.00     42.32%
      1055      5      78     261    165.2   45.12%     37.77%      38.25      22.75     40.52%
      1056      3      84     655    304.3  100.88%     12.17%      38.00      22.50     40.79%
      1058      3      43      71     54.3   27.13%     10.63%      39.00      22.50     42.31%
      1060      7     108    1162    326.1  114.49%     18.60%      38.33      23.00     40.00%
      1062      7      93     868    316.3  104.54%     20.94%      38.50      22.33     41.99%
      1063      5     112     524    290.4   69.78%     17.42%      38.50      22.75     40.91%
      1064      4      38     819    561.5   63.08%     12.74%      38.00      22.33     41.23%
      1065      5     117     775    325.2   84.16%     17.39%      38.25      22.50     41.18%
      1068      6     123     829    536.8   50.25%      7.14%      38.00      22.80     40.00%
      1069      4      49    1469    446.2  153.72%      5.53%      38.67      14.67     62.07%
      1070      3      55     332    182.0   76.88%      5.56%      38.00      21.50     43.42%
      1071      8      53     888    223.6  122.78%     20.26%      38.29      22.71     40.67%
      1072      3      80     198    151.0   41.43%     18.21%      38.00      23.00     39.47%
      1073      4      74     783    364.5   82.36%     14.59%      38.33      21.67     43.48%
      1075      4      35     754    284.5  112.46%     26.12%      38.00      22.00     42.11%
      1079      6     116     186    154.5   17.40%     38.37%      38.20      23.00     39.79%
      1080      6      39     859    243.2  127.59%      8.13%      38.80      13.20     65.98%
      1082      4      41     156     96.0   63.50%     28.64%      38.33      22.33     41.74%
      1083     11      49     945    223.7  117.44%     19.04%      38.70      22.50     41.86%
      1084      5      55     439    201.4   92.83%     15.59%      38.75      16.75     56.77%
      1085      3      60     113     82.7   33.05%     15.83%      39.00      22.00     43.59%
      1086      4      41     128     69.0   59.23%     12.18%      38.33      21.33     44.35%
      1087      5      55     167    119.0   36.74%     15.80%      38.00      22.50     40.79%
      1088      4     130     175    156.8   12.14%     10.26%      38.00      21.33     43.86%
      1091      5      37     182     85.0   66.85%      4.11%      38.50      14.00     63.64%
      1092      6      59     260    156.0   53.60%     10.28%      38.40      22.60     41.15%
      1095      4      61     432    199.5   81.04%     18.05%      38.00      22.00     42.11%
      1096      4      89     202    143.5   38.31%     20.45%      38.00      23.00     39.47%
      1097      3     218    1266    590.3   99.29%     24.59%      38.00      23.00     39.47%
      1098      4      29     328    193.0   64.74%     30.42%      38.00      15.33     59.65%
      1100      3     144     526    296.3   68.30%     12.69%      38.50      23.00     40.26%
      1102      4      35     270    123.0   82.77%     11.15%      38.00      22.33     41.23%
      1103      4     123     178    157.0   16.22%     35.47%      38.00      22.67     40.35%
      1104      4      78     267    161.8   49.16%     10.96%      38.33      22.67     40.87%
      1105      3     181     270    213.7   22.93%     20.17%      38.00      22.50     40.79%
      1106      3      80    1420    623.0  113.19%      2.33%      38.00      21.50     43.42%
      1107      5      51     583    286.4   91.48%     10.36%      38.00      22.00     42.11%
      1108      9      44     305    150.1   59.64%     21.35%      38.25      22.38     41.50%
      1109     12      44     476    243.8   57.16%     26.27%      38.09      22.82     40.10%
      1110     13      44     722    232.1   95.40%     22.10%      38.25      22.58     40.96%
      1111      4      38    1207    494.0  102.58%      5.59%      38.00      22.33     41.23%
      1113      5      75     636    365.2   59.93%     15.51%      38.25      22.25     41.83%
      1115     10     154    1448    366.8  107.46%     18.83%      38.11      22.89     39.94%
      1116      4     159     301    218.8   27.93%     29.73%      38.00      23.00     39.47%
      1117      6     249    1334    862.8   42.70%      5.66%      38.00      22.80     40.00%
      1119      3     154     187    175.0   10.43%      5.14%      38.00      22.50     40.79%
      1120     13      98     627    214.5   63.51%     18.73%      38.17      22.67     40.61%
      1121     10      65     993    290.0   88.69%     12.87%      38.11      22.78     40.23%
      1122      8      55     329    169.4   52.01%     12.61%      38.14      22.57     40.82%
      1123     12      79     276    171.6   39.82%     21.54%      38.36      22.82     40.52%
      1124      7     124     518    299.3   50.99%      7.76%      38.17      22.33     41.48%
      1125      5      52     445    199.8   77.06%     12.00%      38.25      21.50     43.79%
      1126      6      52     736    216.2  121.99%     14.76%      38.20      22.40     41.36%
      1127      6      49     228    165.8   37.76%     16.34%      38.00      21.20     44.21%
      1128      7     147     398    249.9   35.99%     13.92%      38.00      22.83     39.91%
      1129      6      52     738    260.8   96.54%      6.17%      38.20      22.40     41.36%
      1131     14      29    1397    288.7  115.26%     18.66%      38.08      22.77     40.20%
      1132     11      54     245    164.0   33.42%     28.73%      38.00      22.90     39.74%
      1133     11      65     604    211.5   69.33%     18.66%      38.00      22.30     41.32%
      1134     17      49     603    224.3   63.94%     18.99%      38.12      22.50     40.98%
      1135      4      42     688    272.2  108.81%      8.62%      38.00      22.33     41.23%
      1137      5     141     269    210.2   25.41%     18.37%      38.00      22.75     40.13%
      1139     10     102     543    237.7   55.07%     25.00%      38.11      22.44     41.11%
      1140      4      45     630    200.5  142.89%      7.29%      38.00      21.00     44.74%
      1142      6     195    1502    425.2  124.14%      8.88%      38.00      22.60     40.53%
